30,big-lottery-fund-grants,Over which programmes more than 1000000 pound but less than 10000000 pound in grants were given by the Big Lottery Fund?,"select ?programme from <http://linkedspending.aksw.org/big-lottery-fund-grants>
{
?obs qb:dataSet ls:big-lottery-fund-grants.
?obs lso:big-lottery-fund-grants-programme-name ?programme.
?obs lso:big-lottery-fund-grants-amount ?amount.
}
group by ?programme
having (sum(xsd:decimal(?amount))>1000000&&sum(xsd:decimal(?amount))<10000000)","select SUM(xsd:decimal(?v1388568139)) 
{
?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-to> <https://openspending.org/big-lottery-fund-grants/to/heritage-lottery-fund>.  ?obs  <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-charity-number> ""1000011"".  ?obs  <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-amount> ""10000000""^^<http://www.w3.org/2001/XMLSchema#float>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/big-lottery-fund-grants>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-amount> ?v1388568139.?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-charity-number> ?v72746991.?obs <http://linkedspending.aksw.org/ontology/big-lottery-fund-grants-to> ?v151817710.
}",0.0,0.0,0.0
31,uk-local-gloucestershirev1,On which service areas of Gloucestershire was spent more than 1000000 pound in total?,"select ?area from <http://linkedspending.aksw.org/uk-local-gloucestershirev1>
{
?obs qb:dataSet ls:uk-local-gloucestershirev1.
?obs lso:uk-local-gloucestershirev1-service-area ?area.
?obs lso:uk-local-gloucestershirev1-amount ?amount.
}
group by ?area
having (sum(xsd:decimal(?amount))>1000000)","select SUM(distinct(?v278762128)) 
{
?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-from> <https://openspending.org/uk-local-gloucestershirev1/from/gloucestershire-pct>.  ?obs  <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-amount> ""1000000""^^<http://www.w3.org/2001/XMLSchema#float>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/uk-local-gloucestershirev1>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-service-area> ?v278762128.?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-from> ?v681135979.?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-amount> ?v1884398973.
}",0.0,0.0,0.0
32,uk-local-gloucestershirev1,How much money did the Gloucestershire Police Authority receive?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/uk-local-gloucestershirev1>
{
?obs qb:dataSet ls:uk-local-gloucestershirev1.
?obs lso:uk-local-gloucestershirev1-to <https://openspending.org/uk-local-gloucestershirev1/to/gloucestershire-police-authority>.
?obs lso:uk-local-gloucestershirev1-amount ?amount.
}","select SUM(xsd:decimal(?v1884398973)) 
{
?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-to> <https://openspending.org/uk-local-gloucestershirev1/to/gloucestershire-police-authority>. ?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-from> <https://openspending.org/uk-local-gloucestershirev1/from/gloucestershire-pct>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/uk-local-gloucestershirev1>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-amount> ?v1884398973.?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-from> ?v681135979.?obs <http://linkedspending.aksw.org/ontology/uk-local-gloucestershirev1-to> ?v1934485030.
}",0.0,0.0,0.0
33,ukgov-finances-cra,How much did the department for education pay for extra education services in Scotland?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/ukgov-finances-cra>
{
?obs qb:dataSet ls:ukgov-finances-cra.
?obs lso:ukgov-finances-cra-region <https://openspending.org/ukgov-finances-cra/region/scotland>.
?obs lso:ukgov-finances-cra-cofog2 <https://openspending.org/ukgov-finances-cra/cofog2/09.6>.
?obs lso:ukgov-finances-cra-from <https://openspending.org/ukgov-finances-cra/from/Dept022>.
?obs lso:ukgov-finances-cra-amount ?amount.
}","select SUM(xsd:decimal(?v2041116222)) 
{
?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-cofog2> <https://openspending.org/ukgov-finances-cra/cofog2/09.6>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ukgov-finances-cra>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-cofog1> <https://openspending.org/ukgov-finances-cra/cofog1/09>. ?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-pog> <https://openspending.org/ukgov-finances-cra/pog/PSX%20S151102>. ?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-amount> ?v2041116222.?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-pog> ?v401163810.?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-cofog2> ?v2099947398.?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-cofog1> ?v2099947397.
}",0.0,0.0,0.0
34,ukgov-finances-cra,What HTM functions are paid from the department for education the UK?,"select distinct(?function) from <http://linkedspending.aksw.org/ukgov-finances-cra>
{
?obs qb:dataSet ls:ukgov-finances-cra.
?obs lso:ukgov-finances-cra-hmt1 ?function.
?obs lso:ukgov-finances-cra-from <https://openspending.org/ukgov-finances-cra/from/Dept047>.
}","select SUM(xsd:decimal(?v2041116222)) 
{
?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-hmt1> <https://openspending.org/ukgov-finances-cra/hmt1/9-education>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ukgov-finances-cra>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-amount> ?v2041116222.?obs <http://linkedspending.aksw.org/ontology/ukgov-finances-cra-hmt1> ?v449063576.
}",0.0,0.0,0.0
35,iati_cordaid_af,What are the activity statuses of basic health care in Urozgan?,"select distinct(?status) from <http://linkedspending.aksw.org/iati_cordaid_af>
{
?obs qb:dataSet ls:iati_cordaid_af.
?obs lso:iati_cordaid_af-Unique <https://openspending.org/iati_cordaid_af/Unique/195>.
?obs lso:iati_cordaid_af-Activity_Status ?status. 
}","select SUM(xsd:decimal(?v458753)) 
{
?obs <http://linkedspending.aksw.org/ontology/iati_cordaid_af-Unique> <https://openspending.org/iati_cordaid_af/Unique/195>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/iati_cordaid_af>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/iati_cordaid_af-amount> ?v458753.?obs <http://linkedspending.aksw.org/ontology/iati_cordaid_af-Unique> ?v342349926.
}",0.0,0.0,0.0
36,iati_cordaid_af,What is the total amount of basic nutrition aid by Cordaid in Afghanistan?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/iati_cordaid_af>
{
?obs qb:dataSet ls:iati_cordaid_af.
?obs lso:iati_cordaid_af-Sector <https://openspending.org/iati_cordaid_af/Sector/12240>.
?obs lso:iati_cordaid_af-amount ?amount.
}","select SUM(xsd:decimal(?v458753)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/iati_cordaid_af>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/iati_cordaid_af-amount> ?v458753.
}",0.0,0.0,0.0
37,ca-local-toronto,What was the total Outlook on Technical Services in City of Toronto in 2009?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/ca-local-toronto>
{
?obs qb:dataSet ls:ca-local-toronto.
?obs lso:ca-local-toronto-division ""Technical Services"".
?obs lso:ca-local-toronto-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2009).
}","select SUM(xsd:decimal(?v1675406266)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/ca-local-toronto-division> ""Technical Services"".  ?obs  <http://linkedspending.aksw.org/ontology/ca-local-toronto-budget-type> ""Outlook"".  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v93.
filter(year(?v93)=2009). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ca-local-toronto>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-key> ?v1675406266.?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-budget-type> ?v440837033.?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-division> ?v1301549862.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
38,ca-local-toronto,How many divisions of the City of Toronto received more than 10000000 canadian dollar in 2010?,"select ?division from <http://linkedspending.aksw.org/ca-local-toronto>
{
?obs qb:dataSet ls:ca-local-toronto.
?obs lso:ca-local-toronto-division ?division.
?obs lso:ca-local-toronto-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2010).
} group by ?division
having (sum(xsd:decimal(?amount)) > 10000000)","select SUM(xsd:decimal(?v1675406266)) 
{
?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-division> ?v1301549862.  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v100.
filter(year(?v100)=2010). filter(?v1301549862 > ""1.0E7"").  ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ca-local-toronto>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-key> ?v1675406266.?obs <http://linkedspending.aksw.org/ontology/ca-local-toronto-division> ?v1301549862.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
39,ie_charity_exp,How much did the Sightsavers charity in Ireland pay in total?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ie_charity_exp>
{
?obs qb:dataSet ls:ie_charity_exp.
?obs lso:ie_charity_exp-Charity <https://openspending.org/ie_charity_exp/Charity/15437>. 
?obs lso:ie_charity_exp-amount ?amount.
}","select SUM(xsd:decimal(?v1266113342)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/ie_charity_exp>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ie_charity_exp-Charity> <https://openspending.org/ie_charity_exp/Charity/15437>. ?obs <http://linkedspending.aksw.org/ontology/ie_charity_exp-amount> ?v1266113342.?obs <http://linkedspending.aksw.org/ontology/ie_charity_exp-Charity> ?v416667822.
}",1.0,1.0,1.0
40,ie_charity_exp,How much money does the Special Olympics Ireland charity spend on generating funds?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ie_charity_exp>
{
?obs qb:dataSet ls:ie_charity_exp.
?obs lso:ie_charity_exp-Charity <https://openspending.org/ie_charity_exp/Charity/7556>. 
?obs lso:ie_charity_exp-Level3 <https://openspending.org/ie_charity_exp/Level3/b1-5100>.
?obs lso:ie_charity_exp-amount ?amount.
}","select distinct(?v416667822) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/ie_charity_exp-Level4> ""Charity"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ie_charity_exp>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ie_charity_exp-Charity> ?v416667822.?obs <http://linkedspending.aksw.org/ontology/ie_charity_exp-Level4> ?v657706038.
}",0.0,0.0,0.0
41,frontex,What is the frontex budget for administrative expenditure?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/frontex>
{
?obs qb:dataSet ls:frontex.
?obs lso:frontex-Heading <https://openspending.org/frontex/Heading/a-2>.
?obs lso:frontex-amount ?amount.
}","select MIN(xsd:decimal(?v1958574083)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/frontex>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/frontex-amount> ?v1958574083.
}",0.0,0.0,0.0
42,frontex,What is the average frontex budget chapter budget?,"select avg(?sum)
{
select ?chapter sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/frontex>
{
?obs qb:dataSet ls:frontex.
?obs lso:frontex-Chapter ?chapter.
?obs lso:frontex-amount ?amount.
}
}","select AVG(distinct(?v1597779672)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/frontex>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/frontex-Chapter> ?v1597779672.
}",0.0,0.0,0.0
43,dcc_exp_budget2013,What was the largest amount spent on housing and building in the Dublin City Council Expenditure Budget of 2013?,"select max(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/dcc_exp_budget2013>
{
?obs qb:dataSet ls:dcc_exp_budget2013.
?obs lso:dcc_exp_budget2013-Division <https://openspending.org/dcc_exp_budget2013/Division/a>.
?obs lso:dcc_exp_budget2013-amount ?amount.
}","select SUM(xsd:decimal(?v1954617295)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/dcc_exp_budget2013>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/dcc_exp_budget2013-amount> ?v1954617295.
}order by DESC(sum(xsd:decimal(?v1954617295))) limit 1",0.0,0.0,0.0
44,dcc_exp_budget2013,How much was the budget amount of the Dublin City Council in 2013?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/dcc_exp_budget2013>
{
?obs qb:dataSet ls:dcc_exp_budget2013.
?obs lso:dcc_exp_budget2013-amount ?amount.
}","select SUM(xsd:decimal(?v1954617295)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/dcc_exp_budget2013>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/dcc_exp_budget2013-amount> ""2013""^^<http://www.w3.org/2001/XMLSchema#float>. ?obs <http://linkedspending.aksw.org/ontology/dcc_exp_budget2013-amount> ?v1954617295.
}",0.0,0.0,0.0
45,financial_aid,How much financial crisis aid did Austria receive in Guaranetees?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/financial_aid>
{
?obs qb:dataSet ls:financial_aid.
?obs lso:financial_aid-amount ?amount.
?obs lso:financial_aid-country <https://openspending.org/financial_aid/country/austria>.
}","select distinct(?v151120289) 
{
?obs <http://linkedspending.aksw.org/ontology/financial_aid-country> <https://openspending.org/financial_aid/country/austria>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/financial_aid>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/financial_aid-aid> ?v151120289.?obs <http://linkedspending.aksw.org/ontology/financial_aid-country> ?v235991685.
}",0.0,0.0,0.0
46,financial_aid,How much financial crisis aid did Belgium receive in the year of 2011?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/financial_aid>
{
?obs qb:dataSet ls:financial_aid.
?obs lso:financial_aid-amount ?amount.
?obs lso:financial_aid-country <https://openspending.org/financial_aid/country/belgium>.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}","select distinct(?v151120289) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v108.
filter(year(?v108)=2011). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/financial_aid>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/financial_aid-country> <https://openspending.org/financial_aid/country/belgium>. ?obs <http://linkedspending.aksw.org/ontology/financial_aid-aid> ?v151120289.?obs <http://linkedspending.aksw.org/ontology/financial_aid-country> ?v235991685.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
47,concern2012,How much was charity spending was expended for charitable activities in Bangladesh?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/concern2012>
{
?obs qb:dataSet ls:concern2012.
?obs lso:concern2012-Level1 <https://openspending.org/concern2012/Level1/expended>.
?obs lso:concern2012-Level3 <https://openspending.org/concern2012/Level3/charitable-activities>.
?obs lso:concern2012-Level4 <https://openspending.org/concern2012/Level4/bangladesh>.
?obs lso:concern2012-amount ?amount.
}","select distinct(?v1322853462) 
{
?obs <http://linkedspending.aksw.org/ontology/concern2012-Level1> <https://openspending.org/concern2012/Level1/expended>. ?obs <http://linkedspending.aksw.org/ontology/concern2012-Level3> <https://openspending.org/concern2012/Level3/charitable-activities>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/concern2012>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/concern2012-Level2> <https://openspending.org/concern2012/Level2/b2-charity>. ?obs <http://linkedspending.aksw.org/ontology/concern2012-Level4> <https://openspending.org/concern2012/Level4/bangladesh>. ?obs <http://linkedspending.aksw.org/ontology/concern2012-Charity> ?v1322853462.?obs <http://linkedspending.aksw.org/ontology/concern2012-Level4> ?v1225843022.?obs <http://linkedspending.aksw.org/ontology/concern2012-Level3> ?v1225843023.?obs <http://linkedspending.aksw.org/ontology/concern2012-Level2> ?v1225843024.?obs <http://linkedspending.aksw.org/ontology/concern2012-Level1> ?v1225843025.
}",0.0,0.0,0.0
48,concern2012,What is the total cost of generating funds for public appeals events?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/concern2012>
{
?obs qb:dataSet ls:concern2012.
?obs lso:concern2012-Level3 <https://openspending.org/concern2012/Level3/costs-of-generating-funds>.
?obs lso:concern2012-Level4 <https://openspending.org/concern2012/Level4/public-appeals-events>.
?obs lso:concern2012-amount ?amount.
}","select SUM(xsd:decimal(?v617435718)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/concern2012>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/concern2012-Level4> <https://openspending.org/concern2012/Level4/public-appeals-events>. ?obs <http://linkedspending.aksw.org/ontology/concern2012-amount> ?v617435718.?obs <http://linkedspending.aksw.org/ontology/concern2012-Level4> ?v1225843022.
}",1.0,1.0,1.0
49,dc-vendors-contractors,What is the amount given by the Department of Health to VWR International LLC?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/dc-vendors-contractors>
{
?obs qb:dataSet ls:dc-vendors-contractors.
?obs lso:dc-vendors-contractors-from <https://openspending.org/dc-vendors-contractors/from/department-of-health>.
?obs lso:dc-vendors-contractors-to <https://openspending.org/dc-vendors-contractors/to/vwr-international-llc>.
?obs lso:dc-vendors-contractors-amount ?amount.
}","select SUM(xsd:decimal(?v525807491)) 
{
?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-to> <https://openspending.org/dc-vendors-contractors/to/vwr-international-llc>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/dc-vendors-contractors>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-amount> ?v525807491.?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-to> ?v2057911078.
}",0.0,0.0,0.0
50,dc-vendors-contractors,How much was given in total to the Riverside Publishing vendor for educational purposes.,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/dc-vendors-contractors>
{
?obs qb:dataSet ls:dc-vendors-contractors.
?obs lso:dc-vendors-contractors-objecttitle <https://openspending.org/dc-vendors-contractors/objecttitle/educational>.
?obs lso:dc-vendors-contractors-to <https://openspending.org/dc-vendors-contractors/to/the-riverside-publishing>.
?obs lso:dc-vendors-contractors-amount ?amount.
}","select SUM(xsd:decimal(?v525807491)) 
{
?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-objecttitle> <https://openspending.org/dc-vendors-contractors/objecttitle/educational>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/dc-vendors-contractors>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-to> <https://openspending.org/dc-vendors-contractors/to/mondo-publishing>. ?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-amount> ?v525807491.?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-objecttitle> ?v184970706.?obs <http://linkedspending.aksw.org/ontology/dc-vendors-contractors-to> ?v2057911078.
}",0.0,0.0,0.0
51,cameroon_visualisation,What was the highest amount for materials and supplies used in Cameroon in 2008?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/cameroon_visualisation>
{
?obs qb:dataSet ls:cameroon_visualisation.
?obs lso:cameroon_visualisation-head_account <https://openspending.org/cameroon_visualisation/head_account/610-xxx>.
?obs lso:cameroon_visualisation-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2008).
}","select SUM(xsd:decimal(?v776508013)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/cameroon_visualisation>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/cameroon_visualisation-amount> ?v776508013.
}order by DESC(sum(xsd:decimal(?v776508013))) limit 1",0.0,0.0,0.0
52,cameroon_visualisation,How much is the total expenditure of the Tigerne Council in Cameroon?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/cameroon_visualisation>
{
?obs qb:dataSet ls:cameroon_visualisation.
?obs lso:cameroon_visualisation-revenue_expenditure ""EXPENDITURE"".
?obs lso:cameroon_visualisation-council_name <https://openspending.org/cameroon_visualisation/council_name/tignere-council>.
?obs lso:cameroon_visualisation-amount ?amount.
}","select SUM(distinct(?v211803265)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/cameroon_visualisation>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/cameroon_visualisation-revenue_expenditure> ?v211803265.
}",0.0,0.0,0.0
53,nominettrust_funding,When did London get Nominet Trust funding?,"select distinct(?date) from <http://linkedspending.aksw.org/nominettrust_funding>
{
?obs qb:dataSet ls:nominettrust_funding.
?obs lso:nominettrust_funding-region <https://openspending.org/nominettrust_funding/region/london>.
?obs lso:refDate ?date.
}","select MIN(xsd:decimal(?v1363340923)) 
{
?obs <http://linkedspending.aksw.org/ontology/nominettrust_funding-region> <https://openspending.org/nominettrust_funding/region/london>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/nominettrust_funding>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/nominettrust_funding-amount> ?v1363340923.?obs <http://linkedspending.aksw.org/ontology/nominettrust_funding-region> ?v1842398487.
}",0.0,0.0,0.0
54,nominettrust_funding,When did the Web in Society programme get Nominet Trust funding?,"select distinct(?date) from <http://linkedspending.aksw.org/nominettrust_funding>
{
?obs qb:dataSet ls:nominettrust_funding.
?obs lso:nominettrust_funding-programme <https://openspending.org/nominettrust_funding/programme/web-in-society>.
?obs lso:refDate ?date.
}","select MIN(distinct(?v463218201)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/nominettrust_funding>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/nominettrust_funding-programme> ?v463218201.
}",0.0,0.0,0.0
55,618ac3ec98384f44a9ef142356ce476d,How much did Armenia spent in 2009 on general public services?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/618ac3ec98384f44a9ef142356ce476d>
{
?obs qb:dataSet ls:618ac3ec98384f44a9ef142356ce476d.
?obs lso:618ac3ec98384f44a9ef142356ce476d-cofog1 <https://openspending.org/618ac3ec98384f44a9ef142356ce476d/cofog1/01>.
?obs lso:618ac3ec98384f44a9ef142356ce476d-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2009).
}","select SUM(xsd:decimal(?v1499175240)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/618ac3ec98384f44a9ef142356ce476d>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v130.
filter(year(?v130)=2009). ?obs <http://linkedspending.aksw.org/ontology/618ac3ec98384f44a9ef142356ce476d-cofog1> <https://openspending.org/618ac3ec98384f44a9ef142356ce476d/cofog1/01>. ?obs <http://linkedspending.aksw.org/ontology/618ac3ec98384f44a9ef142356ce476d-amount> ?v1499175240.?obs <http://linkedspending.aksw.org/ontology/618ac3ec98384f44a9ef142356ce476d-cofog1> ?v1440344065.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",1.0,1.0,1.0
56,618ac3ec98384f44a9ef142356ce476d,What are the budgetary classifications of running expenses in Armenia?,"select distinct(?type) from <http://linkedspending.aksw.org/618ac3ec98384f44a9ef142356ce476d>
{
?obs qb:dataSet ls:618ac3ec98384f44a9ef142356ce476d.
?obs lso:618ac3ec98384f44a9ef142356ce476d-type ?type.
?obs lso:618ac3ec98384f44a9ef142356ce476d-economiclevel1 ""Running expenses"".
}","select distinct(?v1500691866) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/618ac3ec98384f44a9ef142356ce476d>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/618ac3ec98384f44a9ef142356ce476d-type> ?v1500691866.
}",0.5,1.0,0.6666666666666666
57,propbudg13,"In Nigerias proposed budget of 2013, how much is assigned to total overhead costs?","select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/propbudg13>
{
?obs qb:dataSet ls:propbudg13.
?obs lso:propbudg13-to <https://openspending.org/propbudg13/to/total-overhead-cost>.
?obs lso:propbudg13-amount ?amount.
}","select SUM(xsd:decimal(?v250814134)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2013""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/propbudg13>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/propbudg13-amount> ?v250814134.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.
}",0.0,0.0,0.0
58,propbudg13,How much did Nigernian Ministry of Petroleum Resources receive from ministries and department agencies?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/propbudg13>
{
?obs qb:dataSet ls:propbudg13.
?obs lso:propbudg13-from <https://openspending.org/propbudg13/from/ministries-and-department-agencies>.
?obs lso:propbudg13-recipient <https://openspending.org/propbudg13/recipient/ministry-of-petroleum-resources>.
?obs lso:propbudg13-amount ?amount.
}","select MIN(distinct(?v580590200)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/propbudg13>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/propbudg13-recipient> <https://openspending.org/propbudg13/recipient/ministry-of-petroleum-resources>. ?obs <http://linkedspending.aksw.org/ontology/propbudg13-from> ?v580590200.?obs <http://linkedspending.aksw.org/ontology/propbudg13-recipient> ?v1065836805.
}",0.0,0.0,0.0
59,nyc-council-member-items,How much did the New York City Council Members give to the Gun Hill Basketball Association?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/nyc-council-member-items>
{
?obs qb:dataSet ls:nyc-council-member-items.
?obs lso:nyc-council-member-items-to <https://openspending.org/nyc-council-member-items/to/gun-hill-basketball-association-inc>.
?obs lso:nyc-council-member-items-amount ?amount.
}","select SUM(xsd:decimal(?v423094525)) 
{
?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-to> <https://openspending.org/nyc-council-member-items/to/gun-hill-basketball-association-inc>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/nyc-council-member-items>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-amount> ?v423094525.?obs <http://linkedspending.aksw.org/ontology/nyc-council-member-items-to> ?v297394854.
}",1.0,1.0,1.0
